Distance,Notes,distance,date,year_month,year_week,logged_at,time,time_sec,time_min,pace
6.54km,"Paused to stretch, need to do a lap pushing through at same pace.",6.54,2022-02-02T14:51:00Z,2022-02-01T00:00:00Z,2022-01-30T00:00:00Z,14:51:00,32M 6S,1926,32.1,4.908256880733945
6.51km,"Was going to go for longer run and focused on form, this set good pace to kept focus and switched to usual 6.5km circuit, good time :-)",6.51,2022-01-31T12:59:00Z,2022-01-01T00:00:00Z,2022-01-30T00:00:00Z,12:59:00,31M 11S,1871,31.183333333333334,4.790066564260113
12.22km,"Windy and damp, paused a few times to stretch but pushed on through other points where I felt like stopping. Leg and hips ok, must stretch more through the day though.",12.22,2022-01-29T10:09:00Z,2022-01-01T00:00:00Z,2022-01-23T00:00:00Z,10:09:00,1H 1M 14S,3674,61.233333333333334,5.010911074740862
6.43km,"Really wasn't in the mood but glad I went out anyway, focused on form which is working well for me.",6.43,2022-01-26T13:50:00Z,2022-01-01T00:00:00Z,2022-01-23T00:00:00Z,13:50:00,32M 22S,1942,32.36666666666667,5.033696215655781
6.54km,"Really focused on form, landing on ball of foot, pushing off for slightly longer strides, worked well.",6.54,2022-01-24T13:11:00Z,2022-01-01T00:00:00Z,2022-01-23T00:00:00Z,13:11:00,32M 14S,1934,32.233333333333334,4.928644240570846
7.65km,"Purposefully didn't push myself today, felt ok-ish, bit of effort required up the long hill though.",7.65,2022-01-21T14:10:00Z,2022-01-01T00:00:00Z,2022-01-16T00:00:00Z,14:10:00,38M 55S,2335,38.916666666666664,5.087145969498911
6.52km,"Felt ok, bit tired, hips and legs ok, more effort stretching on rest days is required.",6.52,2022-01-19T13:40:00Z,2022-01-01T00:00:00Z,2022-01-16T00:00:00Z,13:40:00,32M 12S,1932,32.2,4.938650306748467
7.84km,"Harder going, but then more up-hill and did run yesterday, plus slippery underfoot in the woods. Felt ok though, even if not as fast, have to be careful and remember to stretch tonight and tomorrow.",7.84,2022-01-17T13:18:00Z,2022-01-01T00:00:00Z,2022-01-16T00:00:00Z,13:18:00,41M 24S,2484,41.4,5.280612244897959
6.88km,"Felt good, focused on form, went fast :-)",6.88,2022-01-16T08:37:00Z,2022-01-01T00:00:00Z,2022-01-16T00:00:00Z,08:37:00,32M 48S,1968,32.8,4.767441860465116
6.50km,"Unusual pains in stomach, probably the crisps I ate an hour before hand, lesson learned!",6.5,2022-01-14T13:18:00Z,2022-01-01T00:00:00Z,2022-01-09T00:00:00Z,13:18:00,31M 53S,1913,31.883333333333333,4.9051282051282055
6.50km,"Felt really good, not thinking about pace, focusing on form, yet went fast.",6.5,2022-01-12T14:07:00Z,2022-01-01T00:00:00Z,2022-01-09T00:00:00Z,14:07:00,31M 41S,1901,31.683333333333334,4.874358974358974
12.50km,"Good run, didn't push too hard, focused on form, still got decent time, think I need to watch/be mindful of hips (right one this time).",12.5,2022-01-10T09:38:00Z,2022-01-01T00:00:00Z,2022-01-09T00:00:00Z,09:38:00,1H 4M 57S,3897,64.95,5.196
6.50km,"Cold, wet and slushy! Did ok considering conditions. No stopping at all.",6.5,2022-01-07T12:55:00Z,2022-01-01T00:00:00Z,2022-01-02T00:00:00Z,12:55:00,32M 56S,1976,32.93333333333333,5.066666666666666
6.48km,"GPS playing up, only logged as 6.08km but I know from last few weeks its longer than that so have adjusted. Felt ok, not too out of breath.",6.48,2022-01-05T13:02:00Z,2022-01-01T00:00:00Z,2022-01-02T00:00:00Z,13:02:00,31M 8S,1868,31.133333333333333,4.804526748971194
6.44km,,6.44,2022-01-03T08:26:00Z,2022-01-01T00:00:00Z,2022-01-02T00:00:00Z,08:26:00,32M 23S,1943,32.38333333333333,5.028467908902691
6.51km,,6.51,2022-01-01T08:57:00Z,2022-01-01T00:00:00Z,2021-12-26T00:00:00Z,08:57:00,32M 13S,1933,32.21666666666667,4.948796722990272
